,defCnt,label
2020-01-20,1,Historic
2020-01-21,1,Historic
2020-01-22,1,Historic
2020-01-23,1,Historic
2020-01-24,2,Historic
2020-01-25,2,Historic
2020-01-26,3,Historic
2020-01-27,4,Historic
2020-01-28,4,Historic
2020-01-29,4,Historic
2020-01-30,7,Historic
2020-01-31,11,Historic
2020-02-01,12,Historic
2020-02-02,15,Historic
2020-02-03,15,Historic
2020-02-04,16,Historic
2020-02-05,21,Historic
2020-02-06,24,Historic
2020-02-07,24,Historic
2020-02-08,24,Historic
2020-02-09,27,Historic
2020-02-10,28,Historic
2020-02-11,28,Historic
2020-02-12,28,Historic
2020-02-13,28,Historic
2020-02-14,28,Historic
2020-02-15,28,Historic
2020-02-16,30,Historic
2020-02-17,30,Historic
2020-02-18,32,Historic
2020-02-19,66,Historic
2020-02-20,82,Historic
2020-02-21,156,Historic
2020-02-22,346,Historic
2020-02-23,556,Historic
2020-02-24,763,Historic
2020-02-25,893,Historic
2020-02-26,1146,Historic
2020-02-27,1595,Historic
2020-02-28,2022,Historic
2020-02-29,2931,Historic
2020-03-01,3526,Historic
2020-03-02,4212,Historic
2020-03-03,4812,Historic
2020-03-04,5328,Historic
2020-03-05,5766,Historic
2020-03-06,6284,Historic
2020-03-07,6767,Historic
2020-03-08,7134,Historic
2020-03-09,7382,Historic
2020-03-10,7513,Historic
2020-03-11,7755,Historic
2020-03-12,7869,Historic
2020-03-13,7979,Historic
2020-03-14,8086,Historic
2020-03-15,8162,Historic
2020-03-16,8236,Historic
2020-03-17,8320,Historic
2020-03-18,8413,Historic
2020-03-19,8565,Historic
2020-03-20,8652,Historic
2020-03-21,8799,Historic
2020-03-22,8897,Historic
2020-03-23,8961,Historic
2020-03-24,9037,Historic
2020-03-25,9137,Historic
2020-03-26,9241,Historic
2020-03-27,9332,Historic
2020-03-28,9478,Historic
2020-03-29,9583,Historic
2020-03-30,9661,Historic
2020-03-31,9786,Historic
2020-04-01,9887,Historic
2020-04-02,9976,Historic
2020-04-03,10062,Historic
2020-04-04,10156,Historic
2020-04-05,10237,Historic
2020-04-06,10284,Historic
2020-04-07,10331,Historic
2020-04-08,10384,Historic
2020-04-09,10423,Historic
2020-04-10,10450,Historic
2020-04-11,10480,Historic
2020-04-12,10512,Historic
2020-04-13,10537,Historic
2020-04-14,10564,Historic
2020-04-15,10591,Historic
2020-04-16,10613,Historic
2020-04-17,10635,Historic
2020-04-18,10653,Historic
2020-04-19,10661,Historic
2020-04-20,10674,Historic
2020-04-21,10683,Historic
2020-04-22,10694,Historic
2020-04-23,10702,Historic
2020-04-24,10708,Historic
2020-04-25,10718,Historic
2020-04-26,10728,Historic
2020-04-27,10738,Historic
2020-04-28,10752,Historic
2020-04-29,10761,Historic
2020-04-30,10765,Historic
2020-05-01,10774,Historic
2020-05-02,10780,Historic
2020-05-03,10793,Historic
2020-05-04,10801,Historic
2020-05-05,10804,Historic
2020-05-06,10806,Historic
2020-05-07,10810,Historic
2020-05-08,10822,Historic
2020-05-09,10840,Historic
2020-05-10,10874,Historic
2020-05-11,10909,Historic
2020-05-12,10936,Historic
2020-05-13,10962,Historic
2020-05-14,10991,Historic
2020-05-15,11018,Historic
2020-05-16,11037,Historic
2020-05-17,11050,Historic
2020-05-18,11065,Historic
2020-05-19,11078,Historic
2020-05-20,11110,Historic
2020-05-21,11122,Historic
2020-05-22,11142,Historic
2020-05-23,11165,Historic
2020-05-24,11190,Historic
2020-05-25,11206,Historic
2020-05-26,11225,Historic
2020-05-27,11265,Historic
2020-05-28,11344,Historic
2020-05-29,11402,Historic
2020-05-30,11441,Historic
2020-05-31,11468,Historic
